form	lemma	POS	morph
བཤད་	བཤད་	VERB
ཟིན་	ཟིན་	VERB
ཏོ་	གོ་	PART
། །		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
ཚིག་དོན་	ཚིག་དོན་	NOUN
བཤད་པ་	བཤད་པ་	VERB
ནི་	ནི་	NO_POS
གཞན་	གཞན་	DET
ནིའོ་		NON_WORD
། །		PUNCT
ནག་	ནག་	VERB
ཚོ་	ཚོ་	NOUN
།		PUNCT
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
ཉིད་	ཉིད་	DET
ལ་	ལ་	PART
ངེས་པ་		
སེམས་པ་	སེམས་པ་	VERB
འདི་	འདི་	DET
ལ་	ལ་	PART
ཡོད་པ་	ཡོད་པ་	VERB
ས་	གིས་	PART
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
སེམས་དཔ་	སེམས་དཔའ་	NOUN
འམ་	གམ་	PART
།		PUNCT
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
ཏུ་	ལ་	PART
ངེས་པ་	ངེས་པ་	VERB
འི་	གི་	PART
གང་ཟག་	གང་ཟག་	NOUN
ནི་	ནི་	NO_POS
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
སེམས་དཔའ་	སེམས་དཔའ་	NOUN
སྟེ་	སྟེ་	PART
ཞེས་་	ཞེས་པ་	PART
བདེ་བ་	བདེ་བ་	VERB
ས་	གིས་	PART
ཐེག་ཆེན་	ཐེག་ཆེན་	NOUN
གྱི་	གི་	PART
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
ལ་	ལ་	PART
སེམས་པ་	སེམས་པ་	VERB
འམ་	གམ་	PART
།		PUNCT
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
ཉིད་	ཉིད་	DET
ལ་	ལ་	PART
སེམས་པ་	སེམས་པ་	VERB
འམ་	གམ་	PART
།		PUNCT
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
ཏུ་	ལ་	PART
ངེས་པ་	ངེས་པ་	VERB
འི་	གི་	PART
སེམས་ཅན་	སེམས་ཅན་	NOUN
ཡིན་པ་	ཡིན་པ་	AUX
ས་	གིས་	PART
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
སེམས་དཔའ་	སེམས་དཔའ་	NOUN
ཞེ་	ཅེས་	PART
གསུམ་	གསུམ་	NUM
སྦྱར་	སྦྱར་	VERB
རོ་	རོ་	NOUN
། །		PUNCT
འགྱུར་	འགྱུར་	VERB
འདི་ལྟར་	འདི་ལྟར་	NO_POS
ན་	ལ་	PART
ཕྱི་མ་	ཕྱི་མ་	ADJ
གཉིས་	གཉིས་	NUM
འོང་བ་	འོང་བ་	VERB
ར་	ལ་	PART
མངོན་	མངོན་	VERB
ནོ་	གོ་	PART
། །		PUNCT
འདི་	འདི་	DET
ས་	གིས་	PART
ནི་	ནི་	NO_POS
སེམས་	སེམས་	NOUN
ཙམ་	ཙམ་	DET
སྟེ་	སྟེ་	PART
ཞེས་་	ཞེས་པ་	PART
འི་	གི་	PART
ལུང་དོན་	ལུང་དོན་	OTHER
མདོ་	མདོ་	NOUN
དེ་ཉིད་	དེ་ཉིད་	NOUN
ཀྱིས་	གིས་	PART
ཕྱི་	ཕྱི་	NOUN
འི་	གི་	PART
རྒྱུན་	རྒྱུན་	NOUN
ལ་	ལ་	PART
བརྟགས་པ་	བརྟགས་པ་	VERB
འི་	གི་	PART
ཚེ་	ཚེ་	NOUN
བྱེད་པོ་	བྱེད་པོ་	VERB
འི་	གི་	PART
བདག་	བདག་	PRON
འགོག་	འགོག་	NO_POS
གི་	གི་	PART
ཕྱི་དོན་	ཕྱི་དོན་	OTHER
མི་	མི་	PART
འགོག་པ་	འགོག་པ་	VERB
ར་	ལ་	PART
གསལ་བ་	གསལ་བ་	VERB
ར་	ལ་	PART
ཤེ་	ཤེ་	VERB
ཞེས་་	ཞེས་པ་	PART
འོ་	གོ་	PART
། །		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
ལང་	ལང་	NO_POS
གཤེགས་	གཤེགས་	VERB
ཀྱི་	གི་	PART
མདོ་	མདོ་	NOUN
ལ་	ལ་	PART
བརྟེན་	བརྟེན་	VERB
ན་	ནས་	PART
ལུང་དོན་	ལུང་དོན་	OTHER
དེ་ལྟ་	དེ་ལྟ་	NO_POS
བསྟན་པ་	བསྟན་པ་	VERB
ལ་	ལ་	PART
གཉིས་	གཉིས་	NUM
།		PUNCT
མཚམས་	མཚམས་	NOUN
སྦྱར་བ་	སྦྱར་བ་	VERB
དང་	དང་	NO_POS
༑		PUNCT
དོན་	དོན་	NOUN
བཤད་པ་	བཤད་པ་	VERB
འོ་	གོ་	PART
། །		PUNCT
འདི་	འདི་	DET
ལ་	ལ་	PART
གཉིས་	གཉིས་	NUM
།		PUNCT
ས་བཅུ་པ་	ས་བཅུ་པ་	NO_POS
འི་	གི་	PART
ལུང་དོན་	ལུང་དོན་	OTHER
གསལ་བྱེད་	གསལ་བྱེད་	NOUN
དུ་	ལ་	PART
བཀོད་པ་	བཀོད་པ་	VERB
འི་	གི་	PART
མདོ་	མདོ་	NOUN
འགོད་པ་	འགོད་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
མདོ་	མདོ་	NOUN
དེ་	དེ་	DET
ས་	གིས་	PART
ལུང་དོན་	ལུང་དོན་	OTHER
ཇི་ལྟ་		
གསལ་བ་	གསལ་བ་	VERB
ར་	ལ་	PART
བྱས་པ་	བྱས་པ་	VERB
འི་	གི་	PART
ཚུལ་	ཚུལ་	NOUN
ལོ་	གོ་	PART
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
ལ་	ལ་	PART
གཉིས་	གཉིས་	NUM
།		PUNCT
རྩ་བ་	རྩ་བ་	NOUN
དང་	དང་	NO_POS
འགྲེལ་པ་	འགྲེལ་པ་	NOUN
འོ་	གོ་	PART
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
ནི་	ནི་	NO_POS
།		PUNCT
ས་བཅུ་པ་	ས་བཅུ་པ་	NO_POS
འི་	གི་	PART
མདོ་	མདོ་	NOUN
དེ་	དེ་	DET
འི་	གི་	PART
དོན་	དོན་	NOUN
བཤད་	བཤད་	VERB
ཟིན་པ་	ཟིན་པ་	VERB
དེ་དེ་	དེ་དེ་	NO_POS
ལྟ་	ལྟ་	NOUN
ཡིན་པ་	ཡིན་པ་	AUX
དེ་	དེ་	DET
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
ཁམས་	ཁམས་	NOUN
གསུམ་པོ་	གསུམ་པོ་	NUM
འདི་	འདི་	DET
ནི་	ནི་	NO_POS
སེམས་	སེམས་	NOUN
ཙམ་	ཙམ་	DET
སྟེ་	སྟེ་	PART
ཞེས་་	ཞེས་པ་	PART
འི་	གི་	PART
ལུང་དོན་	ལུང་དོན་	OTHER
ལ་	ལ་	PART
དེད་པ་	དེད་པ་	VERB
འི་	གི་	PART
བློ་ལྡན་	བློ་ལྡན་	NOUN
གྱི་	གི་	PART
བློ་གྲོས་	བློ་གྲོས་	NOUN
ནི་	ནི་	NO_POS
ལུང་དོན་	ལུང་དོན་	OTHER
དེ་	སྟེ་	PART
ལ་	ལ་	PART
འཕེལ་བ་	འཕེལ་བ་	VERB
སྟེ་	སྟེ་	PART
།		PUNCT
མཆེད་	མཆེད་	NOUN
ན་	ནས་	PART
རྟོགས་པ་	རྟོགས་པ་	VERB
ར་	ལ་	PART
བྱ་བ་	བྱ་བ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
ཀུན་མཁྱེན་	ཀུན་མཁྱེན་	OTHER
གྱིས་	གིས་	PART
ལངྐར་		NON_WORD
གཤེགས་པ་	གཤེགས་པ་	VERB
འི་	གི་	PART
མདོ་	མདོ་	NOUN
ར་	ལ་	PART
མུ་སྟེགས་	མུ་སྟེགས་	NOUN
ཀྱི་	གི་	PART
བདག་	བདག་	PRON
སོགས་	སོགས་	DET
བྱེད་པ་པོ་	བྱེད་པ་པོ་	NOUN
ར་	ལ་	PART
འཛིན་པ་	འཛིན་པ་	VERB
འི་	གི་	PART
ལྟ་ངན་	ལྟ་ངན་	OTHER
གྱི་	གི་	PART
རི་	རི་	NOUN
མཐོན་པོ་	མཐོན་པོ་	ADJ
འཇོམས་བྱེད་	འཇོམས་བྱེད་	NO_POS
ཀྱི་	གི་	PART
ངག་	ངག་	NOUN
གི་	གི་	PART
རང་བཞིན་	རང་བཞིན་	NOUN
གྱི་	གི་	PART
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འདི་	འདི་	DET
ནི་	ནི་	NO_POS
མདོ་	མདོ་	NOUN
དེ་	དེ་	DET
འི་	གི་	PART
དགོངས་པ་	དགོངས་པ་	VERB
གསལ་བ་	གསལ་བ་	VERB
ར་	ལ་	PART
བྱ་བ་	བྱ་བ་	VERB
འི་	གི་	PART
ཕྱིར་དུ་	ཕྱིར་དུ་	NO_POS
གསུངས་	གསུངས་	VERB
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
། །		PUNCT
ཡང་ན་	ཡང་ན་	NO_POS
མདོ་	མདོ་	NOUN
འདི་	འདི་	DET
ལོ་	གོ་	PART
ག་པ་	ག་པ་	PRON
བ་	བ་	ADP
སེམས་ཅན་	སེམས་ཅན་	NOUN
ལ་	ལ་	PART
སྙིང་རྗེ་	སྙིང་རྗེ་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
ལ་	ལ་	PART
		
		
བ་	པ་	PART
		
ལྟ་ཚུལ་	ལྟ་ཚུལ་	OTHER
གྱི་	གི་	PART
མདོ་	མདོ་	NOUN
ཡིན་པ་	ཡིན་པ་	AUX
ས་	གིས་	PART
།		PUNCT
བློ་ལྡན་	བློ་ལྡན་	NOUN
ལོ་	གོ་	PART
ག་པ་	ག་པ་	PRON
ལ་	ལ་	PART
གནས་པ་	གནས་པ་	VERB
འི་	གི་	PART
བྱང་སེམས་	བྱང་སེམས་	NOUN
ཀྱི་	གི་	PART
སྙིང་རྗེ་	སྙིང་རྗེ་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
འི་	གི་	PART
བློ་	བློ་	NOUN
ནི་	ནི་	NO_POS
འཕེལ་བ་	འཕེལ་བ་	VERB
ར་	ལ་	PART
བྱ་བ་	བྱ་བ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
རྟེན་འབྲེལ་	རྟེན་འབྲེལ་	NOUN
ལ་	ལ་	PART
རྟོག་	རྟོག་	VERB
ཚུལ་	ཚུལ་	NOUN
གྱི་	གི་	PART
མདོ་	མདོ་	NOUN
འདི་	འདི་	DET
འི་	གི་	PART
དགོངས་པ་	དགོངས་པ་	VERB
དེད་	དེད་	VERB
ཕྱིར་དུ་	ཕྱིར་དུ་	NO_POS
།		PUNCT
ལང་	ལང་	NO_POS
གཤེགས་	གཤེགས་	VERB
སུ་	ལ་	PART
མུ་སྟེགས་	མུ་སྟེགས་	NOUN
ཀྱི་	གི་	PART
ལྟ་ངན་	ལྟ་ངན་	OTHER
འཇོམས་བྱེད་	འཇོམས་བྱེད་	NO_POS
ཀྱི་	གི་	PART
ངག་	ངག་	NOUN
འདི་	འདི་	DET
གསུངས་	གསུངས་	VERB
།		PUNCT
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
། །		PUNCT
དོན་	དོན་	NOUN
ནི་	ནི་	NO_POS
གང་ཟག་	གང་ཟག་	NOUN
གི་	གི་	PART
རྒྱུན་	རྒྱུན་	NOUN
དང་	དང་	NO_POS
ཕུང་པོ་	ཕུང་པོ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
ཞེ་	ཅེས་	PART
སོགས་	སོགས་	DET
ཀྱི་	གི་	PART
མདོ་	མདོ་	NOUN
འདི་	འདི་	DET
ཆོས་ཅན་	ཆོས་ཅན་	NOUN
།		PUNCT
ཁྱོད་	ཁྱོད་	PRON
གསུངས་པ་	གསུངས་པ་	VERB
ལ་	ལ་	PART
དགོས་པ་	དགོས་པ་	VERB
ཡོད་	ཡོད་	VERB
དེ་	སྟེ་	PART
།		PUNCT
ཁམས་	ཁམས་	NOUN
གསུམ་པོ་	གསུམ་པོ་	NUM
འདི་	འདི་	DET
ནི་	ནི་	NO_POS
སེམས་	སེམས་	NOUN
ཙམ་	ཙམ་	DET
ཞེས་་	ཞེས་པ་	PART
འི་	གི་	PART
ལུང་དོན་	ལུང་དོན་	OTHER
གསལ་བ་	གསལ་བ་	VERB
འི་	གི་	PART
ཕྱིར་དུ་	ཕྱིར་དུ་	NO_POS
ཁྱོད་	ཁྱོད་	PRON
གསུངས་པ་	གསུངས་པ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
།		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
ནི་	ནི་	NO_POS
།		PUNCT
གང་ཟག་	གང་ཟག་	NOUN
རྒྱུན་	རྒྱུན་	NOUN
དང་	དང་	NO_POS
ཕུང་པོ་	ཕུང་པོ་	NOUN
དང་	དང་	NO_POS
། །		PUNCT
རྐྱེན་	རྐྱེན་	NOUN
དང་	དང་	NO_POS
རི་རབ་	རི་རབ་	PROPN
དེ་བཞིན་	དེ་བཞིན་	OTHER
ཏེ་	སྟེ་	PART
། །		PUNCT
གཙོ་བོ་	གཙོ་བོ་	ADJ
དབང་ཕྱུག་	དབང་ཕྱུག་	NOUN
བྱེད་པོ་	བྱེད་པོ་	VERB
ར་	ལ་	PART
འདོད་	འདོད་	VERB
། །		PUNCT
སེམས་	སེམས་	NOUN
ཙམ་	ཙམ་	DET
ཉིད་	ཉིད་	DET
དུ་	ལ་	PART
ང་	ང་	PRON
སྨྲ་	སྨྲ་	VERB
འོ་	གོ་	PART
། །		PUNCT
ཞེས་་	ཞེས་པ་	PART
བདེ་	བདེ་	VERB
འོ་	གོ་	PART
། །		PUNCT
ནག་	ནག་	VERB
ཚོ་	ཚོ་	NOUN
རྩ་བ་	རྩ་བ་	NOUN
ར་	ལ་	PART
༑		PUNCT
ཐམས་ཅད་	ཐམས་ཅད་	DET
མཁྱེན་པ་	མཁྱེན་པ་	VERB
འི་	གི་	PART
མུ་སྟེགས་	མུ་སྟེགས་	NOUN
མཐོན་པོ་	མཐོན་པོ་	ADJ
ན་	ནས་	PART
།		PUNCT
འཕགས་པ་	འཕགས་པ་	VERB
ལངྐར་		NON_WORD
གཤེགས་པ་	གཤེགས་པ་	VERB
འི་	གི་	PART
མདོ་	མདོ་	NOUN
ཉིད་	ཉིད་	DET
དུ་	ལ་	PART
།		PUNCT
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འི་	གི་	PART
ཚིག་	ཚིག་	NOUN
གི་	གི་	PART
རང་བཞིན་	རང་བཞིན་	NOUN
འདི་ཉིད་	འདི་ཉིད་	OTHER
གསུངས་	གསུངས་	VERB
། །		PUNCT
ཞེ་	ཅེས་	PART
ཐམས་ཅད་	ཐམས་ཅད་	DET
མཁྱེན་པ་	མཁྱེན་པ་	VERB
འི་	གི་	PART
མུ་སྟེགས་	མུ་སྟེགས་	NOUN
ཞེ་	ཅེས་	PART
སྦྱར་བ་	སྦྱར་བ་	VERB
ནི་	ནི་	NO_POS
མུ་ནི་	མུ་ནི་	NO_POS
མཐའ་	མཐའ་	NOUN
ལ་	ལ་	PART
ཟེར་བ་	ཟེར་བ་	VERB
ཡིན་ཡང་	ཡིན་ཡང་	NO_POS
༑		PUNCT
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
ཞེས་་	ཞེས་པ་	PART
འི་	གི་	PART
ཚིག་	ཚིག་	NOUN
དང་	དང་	NO_POS
སྦྱར་	སྦྱར་	VERB
ན་	ལ་	PART
།		PUNCT
འགྱུར་	འགྱུར་	VERB
གས་	གསའ་	NO_POS
ར་	ལ་	PART
བདེ་	བདེ་	VERB
འོ་	གོ་	PART
། །		PUNCT
དགོངས་པ་	དགོངས་པ་	VERB
དེད་	དེད་	VERB
ཕྱིར་དུ་	ཕྱིར་དུ་	NO_POS
ཞེ་	ཅེས་	PART
འགྱུར་	འགྱུར་	VERB
རྙིང་	རྙིང་	NO_POS
དུ་	ལ་	PART
མི་	མི་	PART
འབྱུང་	འབྱུང་	VERB
ཞིང་	ཅིང་	PART
།		PUNCT
ལང་	ལང་	NO_POS
གཤེགས་	གཤེགས་	VERB
སུ་	ལ་	PART
བཤད་པ་	བཤད་པ་	VERB
དང་	དང་	NO_POS
མཐུན་པ་	མཐུན་པ་	VERB
ས་	གིས་	PART
དྲངས་པ་	དྲངས་པ་	VERB
ཡིན་	ཡིན་	NO_POS
གྱི་	གི་	PART
།		PUNCT
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
ས་	གིས་	PART
ས་བཅུ་པ་	ས་བཅུ་པ་	NO_POS
འི་	གི་	PART
ལུང་	ལུང་	NOUN
དེ་	དེ་	DET
འི་	གི་	PART
དོན་	དོན་	NOUN
གསལ་བ་	གསལ་བ་	VERB
ར་	ལ་	PART
བྱ་བ་	བྱ་བ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
ལང་	ལང་	NO_POS
གཤེགས་	གཤེགས་	VERB
སུ་	ལ་	PART
དེ་ལྟ་	དེ་ལྟ་	NO_POS
གསུངས་པ་	གསུངས་པ་	VERB
མིན་ནམ་	མིན་ནམ་	NO_POS
དེད་པ་	དེད་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
འོ་	གོ་	PART
། །		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
ལ་	ལ་	PART
གསུམ་	གསུམ་	NUM
།		PUNCT
མཚམས་	མཚམས་	NOUN
སྦྱར་	སྦྱར་	VERB
།		PUNCT
རྩ་བ་	རྩ་བ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
འགྲེལ་པ་	འགྲེལ་པ་	NOUN
འོ་	གོ་	PART
། །		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
ནི་	ནི་	NO_POS
།		PUNCT
ཆོས་ཅན་	ཆོས་ཅན་	NOUN
།		PUNCT
ཁྱོད་	ཁྱོད་	PRON
ཀྱིས་	གིས་	PART
ས་བཅུ་པ་	ས་བཅུ་པ་	NO_POS
འི་	གི་	PART
ལུང་	ལུང་	NOUN
དེ་	དེ་	DET
འི་	གི་	PART
དོན་	དོན་	NOUN
གསལ་བ་	གསལ་བ་	VERB
ར་	ལ་	PART
བསྟན་	བསྟན་	VERB
ཏེ་	སྟེ་	PART
།		PUNCT
ཁྱོད་	ཁྱོད་	PRON
ཀྱིས་	གིས་	PART
བདག་	བདག་	PRON
རྟག་པ་	རྟག་པ་	VERB
སྲིད་	སྲིད་	NOUN
རྒྱུ་	རྒྱུ་	NOUN
མིན་	མིན་	AUX
ཞིང་	ཅིང་	PART
།		PUNCT
བདག་	བདག་	PRON
འཛིན་	འཛིན་	VERB
སྲིད་	སྲིད་	NOUN
རྒྱུ་	རྒྱུ་	NOUN
ར་	ལ་	PART
གསལ་བ་	གསལ་བ་	VERB
ར་	ལ་	PART
བསྟན་པ་	བསྟན་པ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
།		PUNCT
ཞེ་	ཅེས་	PART
སམ་	གམ་	PART
།		PUNCT
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
ཆོས་ཅན་	ཆོས་ཅན་	NOUN
།		PUNCT
ཁྱོད་	ཁྱོད་	PRON
ཀྱིས་	གིས་	PART
སྲིད་པ་	སྲིད་པ་	VERB
འི་	གི་	PART
མི་མཐུན་པ་	མི་མཐུན་པ་	NO_POS
འི་	གི་	PART
རྒྱུ་	རྒྱུ་	NOUN
བཀག་	བཀག་	VERB
ན་	ནས་	PART
མཐུན་པ་	མཐུན་པ་	VERB
འི་	གི་	PART
རྒྱུ་	རྒྱུ་	NOUN
བསྟན་པ་	བསྟན་པ་	VERB
ཡིན་	ཡིན་	NO_POS
ཏེ་	སྟེ་	PART
།		PUNCT
བདག་	བདག་	PRON
རྟག་	རྟག་	VERB
སོགས་	སོགས་	DET
སྲིད་པ་	སྲིད་པ་	VERB
འི་	གི་	PART
རྒྱུ་	རྒྱུ་	NOUN
ཡིན་པ་	ཡིན་པ་	AUX
བཀག་	བཀག་	VERB
ན་	ནས་	PART
བདག་	བདག་	PRON
འཛིན་	འཛིན་	VERB
སྲིད་	སྲིད་	NOUN
རྒྱུ་	རྒྱུ་	NOUN
ར་	ལ་	PART
གསུངས་པ་	གསུངས་པ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
།		PUNCT
ས་བཅུ་པ་	ས་བཅུ་པ་	NO_POS
ར་	ལ་	PART
ནི་	ནི་	NO_POS
བདག་བྱེད་པོ་	བདག་བྱེད་པོ་	NO_POS
ཡིན་པ་	ཡིན་པ་	AUX
བཀག་	བཀག་	VERB
གི་	གི་	PART
གཞན་མ་	གཞན་མ་	PRON
བཀག་	བཀག་	VERB
གོ་	གོ་	PART
།		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
ནི་	ནི་	NO_POS
།		PUNCT
མུ་སྟེགས་	མུ་སྟེགས་	NOUN
ཞེས་་	ཞེས་པ་	PART
ཕལ་ཆེ་བ་	ཕལ་ཆེ་བ་	OTHER
འི་	གི་	PART
དབང་	དབང་	NOUN
དུ་	ལ་	PART
བྱས་པ་	བྱས་པ་	VERB
འམ་	གམ་	PART
།		PUNCT
ཡང་ན་	ཡང་ན་	NO_POS
ཐམས་ཅད་	ཐམས་ཅད་	DET
ལ་	ལ་	PART
ཁྱབ་པ་	ཁྱབ་པ་	VERB
ར་	ལ་	PART
བྱེད་པ་	བྱེད་པ་	VERB
འི་	གི་	PART
ཚིག་	ཚིག་	NOUN
སྟེ་	སྟེ་	PART
།		PUNCT
རང་	རང་	PRON
		
		
ན་	ལ་	PART
		
སྡེ་	སྡེ་	NOUN
གང་ཟག་	གང་ཟག་	NOUN
དང་	དང་	NO_POS
ཕུང་པོ་	ཕུང་པོ་	NOUN
རྫས་ཡོད་	རྫས་ཡོད་	NO_POS
བྱེད་པ་པོ་	བྱེད་པ་པོ་	NOUN
ར་	ལ་	PART
སྨྲ་བ་	སྨྲ་བ་	VERB
དེ་དག་	དེ་དག་	OTHER
ཀྱང་	ཀྱང་	PART
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཀྱི་	གི་	PART
བསྟན་པ་	བསྟན་པ་	VERB
ལ་	ལ་	ADP
ས་	གིས་	PART
ཕྱི་རོལ་	ཕྱི་རོལ་	NOUN
ཏུ་	ལ་	PART
གྱུར་པ་	གྱུར་པ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
ཕྱི་རོལ་པ་	ཕྱི་རོལ་པ་	NOUN
ཞེ་	ཅེས་	PART
བྱ་	བྱ་	VERB
འོ་	གོ་	PART
"།

།"		PUNCT
རིན་ཆེན་	རིན་ཆེན་	OTHER
ཕྲེང་བ་	ཕྲེང་བ་	NOUN
ར་	ལ་	PART
ཡང་	ཀྱང་	PART
།		PUNCT
ཡོད་མེད་	ཡོད་མེད་	ADJ
ཀྱི་	གི་	PART
མཐའ་	མཐའ་	NOUN
གཉིས་	གཉིས་	NUM
ལ་	ལ་	ADP
ས་	གིས་	PART
འདས་པ་	འདས་པ་	VERB
འི་	གི་	PART
དབུ་མ་	དབུ་མ་	PROPN
འི་	གི་	PART
ལམ་	གམ་	PART
སྟོན་པ་	སྟོན་པ་	NOUN
ནི་	ནི་	NO_POS
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཀྱི་	གི་	PART
བསྟན་པ་	བསྟན་པ་	VERB
ཡིན་	ཡིན་	NO_POS
གྱི་	གི་	PART
དེ་ལས་	དེ་ལས་	NO_POS
གཞན་	གཞན་	DET
དུ་	ལ་	PART
སྟོན་པ་	སྟོན་པ་	NOUN
ནི་	ནི་	NO_POS
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཀྱི་	གི་	PART
བསྟན་པ་	བསྟན་པ་	VERB
ལ་	ལ་	ADP
ས་	གིས་	PART
གཞན་	གཞན་	DET
ཡིན་	ཡིན་	NO_POS
ཞེས་་	ཞེས་པ་	PART
འོ་	གོ་	PART
།		PUNCT
ཁུང་པ་	ཁུང་པ་	NOUN
ཞེས་་	ཞེས་པ་	PART
ལ་	ལ་	PART
རིན་ཆེན་	རིན་ཆེན་	OTHER
ཕྲེང་བ་	ཕྲེང་བ་	NOUN
འི་	གི་	PART
འགྲེལ་པ་	འགྲེལ་པ་	NOUN
ར་	ལ་	PART
།		PUNCT
སྒོ་	སྒོ་	NOUN
རི་	རི་	NOUN
སུ་	ལ་	PART
བཅད་པ་	བཅད་པ་	VERB
ཞེ་	ཅེས་	PART
གསུངས་པ་	གསུངས་པ་	VERB
ས་	གིས་	PART
མཐའ་བྲལ་	མཐའ་བྲལ་	NOUN
སྟོན་པ་	སྟོན་པ་	NOUN
འི་	གི་	PART
རི་	རི་	NOUN
བཅད་	བཅད་	VERB
འདི་	འདི་	DET
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཀྱི་	གི་	PART
བསྟན་པ་	བསྟན་པ་	VERB
འདི་	འདི་	DET
ཡིན་	ཡིན་	NO_POS
ཞེས་་	ཞེས་པ་	PART
འི་	གི་	PART
དོན་	དོན་	NOUN
ནོ་	གོ་	PART
།།		PUNCT
ནག་	ནག་	VERB
ཚོ་	ཚོ་	NOUN
དེ་ལྟ་	དེ་ལྟ་	NO_POS
ན་	ལ་	PART
ད་ལྟ་		
དགེ་སློང་	དགེ་སློང་	NOUN
གོ་	གོ་	NOUN
དཀ་	དཀའ་	VERB
ར་	ལ་	PART
ཅན་	ཅན་	PART
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
ཕུང་པོ་	ཕུང་པོ་	NOUN
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
ཞེ་	ཅེས་	PART
འབྱུང་	འབྱུང་	VERB
ཞིང་	ཅིང་	PART
།		PUNCT
འགྲེལ་བཤད་	འགྲེལ་བཤད་	NOUN
ཀྱི་	གི་	PART
འགྱུར་	འགྱུར་	VERB
ལ་	ལ་	ADP
ས་	གིས་	PART
དགེ་སློང་	དགེ་སློང་	NOUN
སྐྱ་སེང་	སྐྱ་སེང་	OTHER
ཞེས་་	ཞེས་པ་	PART
དང་	དང་	NO_POS
མཐུན་	མཐུན་	VERB
ཞིང་	ཅིང་	PART
།		PUNCT
འགའ་ཞིག་	འགའ་ཞིག་	OTHER
ཏུ་	ལ་	PART
སྤོང་བ་བ་	སྤོང་བ་བ་	VERB
ཞེ་	ཅེས་	PART
ཀྱང་	ཀྱང་	PART
འབྱུང་	འབྱུང་	VERB
ལ་	ལ་	PART
།		PUNCT
སྤོང་བ་	སྤོང་བ་	VERB
ཞེས་་	ཞེས་པ་	PART
ཡུལ་སྐད་	ཡུལ་སྐད་	OTHER
ངན་པ་	ངན་པ་	VERB
ཤོར་བ་	ཤོར་བ་	VERB
ར་	ལ་	PART
ངེས་	ངེས་	VERB
སོ་	གོ་	PART
། །		PUNCT
མདོར་ན་	མདོར་ན་	NO_POS
ངན་	ངན་	VERB
རྟོག་	རྟོག་	VERB
དུས་གསུམ་	དུས་གསུམ་	OTHER
ཆ་	ཆ་	NOUN
ར་	ལ་	PART
དུ་	ལ་	PART
བྱུང་	བྱུང་	VERB
ཞེས་་	ཞེས་པ་	PART
འོ་	གོ་	PART
། །		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
གཟུགས་	གཟུགས་	NOUN
སེམས་	སེམས་	NOUN
གཙོ་བོ་	གཙོ་བོ་	ADJ
ཡིན་	ཡིན་	NO_POS
མིན་	མིན་	AUX
གྱི་	གི་	PART
ཁྱད་པར་	ཁྱད་པར་	NOUN
